,Time,Hip/Shoulder Separation,Elbow Flexion,Shoulder External Rotaion,Shoulder Horizontal Abduction,Shoulder Abduction,Lead Leg Knee Flexion,Lead Leg Knee Extension Angular Velocity,Trunk Forward Tilt,Trunk Lateral Tilt,Pelvis Angular Velocity,Torso Angular Velocity,Elbow Angular Velocity,Shoulder Angular Velocity
89,89,4.863684556525148,83.77604198068327,0.14745254901718516,-22.86362958225597,39.05968369733085,32.457661839009454,231.65482142312194,24.12674067377561,-15.24459245179372,71.88698806903398,13.400134587902778,277.575666174795,-1.764450248863737
90,90,4.961522222222222,83.25981666666668,-0.04880555555555569,-22.619314814814818,39.120125925925926,32.031437037037044,228.6160240740741,24.197916666666668,-15.26186666666667,71.91812777777778,14.261272222222225,279.9251592592593,-1.5569814814814822
91,91,5.057575624702592,82.73926219361483,-0.2510368227351126,-22.3680759021204,39.182383636549375,31.610900326624726,225.51488952672221,24.268679497205962,-15.279628922615736,71.93682145611002,15.11523428482329,282.2562279033592,-1.354394531748915
92,92,5.151852817909436,82.21440657977402,-0.4593397660922901,-22.109806898402162,39.24645448442066,31.19616899679062,222.3555262470076,24.33901631073096,-15.297859878094787,71.94834814973771,15.957974651184502,284.56949430096415,-1.1619692893750895
93,93,5.244374074074074,81.68528333333333,-0.6737611111111116,-21.84441851851852,39.31233888888889,30.7873462962963,219.14205555555557,24.40892222222222,-15.31653888888889,71.958,16.78647037037037,286.8653092592592,-0.9871555555555545
94,94,5.335167553245089,81.15193027966791,-0.8943005609560245,-21.57183124870641,39.380045230399894,30.384520697440525,215.8785983417061,24.478394722830622,-15.335645241674493,71.97094679520912,17.59871379461154,289.14369475447126,-0.8394964858487481
95,95,5.4242769106678566,80.61436810597444,-1.1209564622379138,-21.29199079509988,39.44959678003155,29.98777702415239,212.56921242730172,24.54740989867997,-15.355162713961219,71.99199494361747,18.3937736288174,291.40421021154197,-0.7306495691913762
96,96,5.511761111111111,80.0726314814815,-1.3536685185185187,-21.004872222222225,39.521003703703705,29.597201851851853,209.21789444444443,24.615953703703706,-15.375062962962964,72.02547222222222,19.171564814814815,293.645912962963,-0.6739074074074073
97,97,5.597687884789019,79.52676940349173,-1.5923132803063007,-20.710472210770675,39.594267421696536,29.21287880654126,205.82856407472124,24.684021519542103,-15.395309536272999,72.0751231144034,19.93276460105522,295.86728693084365,-0.683952703604032
98,98,5.682114329245747,78.97681521662508,-1.836747893167163,-20.408782614340392,39.66942142367517,28.83486962940861,202.4050089149139,24.751585508099907,-15.415886087183914,72.1438849017846,20.678770144028526,298.06605243291284,-0.7765437465194972
99,99,5.7651,78.42280925925927,-2.086777777777778,-20.099818518518518,39.74650555555556,28.463229629629634,198.950862962963,24.81861851851852,-15.436770370370372,72.2338888888889,21.41143333333334,300.2391666666667,-0.9679370370370369
100,100,5.846709061510347,77.86480378348205,-2.342155116418612,-19.78362154021741,39.82555381738447,28.098011743656873,195.4695709952004,24.885097908783422,-15.457934288095316,72.34642660067696,22.132935064605924,302.38279847761316,-1.2745443824403506
101,101,5.92700271111829,77.30285473473295,-2.6026071148046896,-19.460240977133438,39.90658497583791,27.73926315107988,191.96429537189084,24.95099249592591,-15.479370147217171,72.48183682265645,22.845646179077132,304.4922447683057,-1.7123974499828154
102,102,6.0060314814814815,76.73702962962963,-2.867807407407407,-19.129735185185183,39.98963148148149,27.38702962962963,188.43790555555555,25.01627037037037,-15.501064814814814,72.6396037037037,23.55195185185185,306.5620333333333,-2.296640740740741
103,103,6.0838373302652755,76.16740914824705,-3.1373763879630414,-18.792170093013738,40.07474095995741,27.04135179121178,184.89293904875575,25.080900712342018,-15.522996903097045,72.81839037875005,24.25415229794065,308.58598770910015,-3.0411855229888647
104,104,6.160466630525521,75.59408406003355,-3.410912139338549,-18.447613013401455,40.1619520514985,26.702250082417436,181.33148390472576,25.144850587126136,-15.545154958767265,73.01604947685945,24.954315526288617,310.55733605176096,-3.9580942843784723
105,105,6.235950000000001,75.01715925925926,-3.6879907407407413,-18.09614814814815,40.25130555555556,26.369753703703704,177.75515185185188,25.208074074074077,-15.567537037037038,73.22980555555556,25.654164814814816,312.4689777777778,-5.057298148148151
106,106,6.310303617073197,74.43675248127691,-3.968164726586622,-17.73787608570603,40.34284403902888,26.043899821648225,174.16504111947864,25.270517962495926,-15.590144165962922,73.45633328344255,26.35502749065101,314.3136529065792,-6.346340113615093
107,107,6.383552887158056,73.85298698913854,-4.250959543753906,-17.372896766042434,40.436599300696464,25.724702954753152,170.56164218864504,25.33214891999898,-15.612962101313236,73.69182979027546,27.057779007893444,316.0842260057291,-7.829827469587372
108,108,6.455705555555556,73.26601111111111,-4.5358777777777775,-17.001316666666668,40.532612962962965,25.412187037037043,166.9448555555556,25.392922222222225,-15.635983333333334,73.93221481481481,27.76281851851852,317.77400555555556,-9.509500000000006
109,109,6.526751580364409,72.67599294216723,-4.8224074248532265,-16.623254777652527,40.6309355315771,25.106387481410593,163.31397455261413,25.45277956918525,-15.65921113231799,74.1732303219557,28.470053010130957,319.37695991030535,-11.384147946909147
110,110,6.596689976244192,72.08308529682233,-5.110042666631769,-16.238852959477967,40.73160331600234,24.807325097569763,159.66761469240936,25.511674210555004,-15.682649096106385,74.41056175709313,29.178872614397914,320.88809524380923,-13.44927965884326
111,111,6.665512962962963,71.4874574074074,-5.398266666666666,-15.848266666666666,40.83466111111111,24.515025925925926,156.00382962962962,25.56955925925926,-15.706294444444445,74.63996296296297,29.88822037037037,322.30361111111114,-15.697518518518518
112,112,6.733205613652643,70.88929884623828,-5.686555888025198,-15.451667893336012,40.940161496328834,24.229526221255014,152.32014596416906,25.626383797592645,-15.73013864122138,74.8573364228396,30.596620000976507,323.62102918474494,-18.11872517603471
113,113,6.799760895486941,70.288798112876,-5.974410628597015,-15.049263253754667,41.04814047038694,23.950867066916203,148.61356110453687,25.682093937236047,-15.754175724285847,75.05886629050964,31.302195206845994,324.8394498630176,-20.69999632760654
114,114,6.86515925925926,69.68613333333334,-6.26132962962963,-14.641274074074076,41.15865185185186,23.679094444444445,144.88071666666667,25.736642592592595,-15.778405555555556,75.2410351851852,32.002737037037036,325.95935925925926,-23.426268518518523
115,115,6.9293715238041225,69.08147705057328,-6.546808478007044,-14.227942025347943,41.27176444308955,23.41425945155054,141.11797985110303,25.78998708133669,-15.802828061516559,75.40066745788067,32.69574483618745,326.9825381822965,-26.280609112912558
116,116,6.992388212150449,68.47501825600658,-6.830361346346449,-13.809565857833551,41.387519579428336,23.15641891470282,137.32153075738884,25.842072803753666,-15.827423526748657,75.53505149522688,33.37849073412074,327.91195709083587,-29.244553426962224
117,117,7.054201851851851,67.86693333333334,-7.1115203703703695,-13.386464814814815,41.505974074074075,22.905640740740736,133.4874851851852,25.892853703703704,-15.85217962962963,75.64188148148148,34.04807592592593,328.7512425925926,-32.29872962962963
118,118,7.114802166792982,67.25737951885198,-7.389830911069276,-12.958977731768332,41.62720017194529,22.662001985226134,129.61196701300113,25.94229713810308,-15.877089748131096,75.71925558694089,34.70146477011966,329.50431366644546,-35.42322160913063
119,119,7.174180178871758,66.64650493349313,-7.664839578278005,-12.527496684584442,41.7512424893465,22.42557798583685,125.69121504074512,25.990377029992956,-15.9021212084944,75.76573118587669,35.33554029718189,330.1747394635552,-38.59811763066055
120,120,7.2323314814814825,66.03445925925926,-7.936122222222223,-12.092427777777779,41.87816111111111,22.19645370370371,121.72155370370372,26.03705370370371,-15.927248148148148,75.78026111111113,35.9471462962963,330.76507962962967,-41.803953703703705
121,121,7.2892568222715575,65.42139396369708,-8.20328339904788,-11.654188812001212,42.0080310368468,21.97472609195817,117.69937904421806,26.08228190560431,-15.95245221204441,75.76217331073198,36.53311276853296,331.2763608982815,-45.02202921738572
122,122,7.344961109612461,64.80745341920702,-8.465927523208206,-11.213241155703793,42.14089673918671,21.760499430222836,113.62114298176628,26.12605397005711,-15.977691430581691,75.7111709781028,37.09029791202248,331.70704409578116,-48.23498503465918
123,123,7.399459259259259,64.19278888888888,-8.723688888888889,-10.770055555555555,42.27680185185185,21.55387962962963,109.48322407407407,26.168359259259258,-16.00292222222222,75.62728148148148,37.615625925925926,332.0525425925926,-51.42694814814814
124,124,7.452771602896348,63.57756436796919,-8.976234960923396,-10.325100684259725,42.415791888491704,21.35497585362867,105.28183651963337,26.2091769066125,-16.028104252040762,75.51082796495305,38.106105278779395,332.3047714197841,-54.583694155805375
125,125,7.504904916745219,62.961960768052755,-9.223246295333707,-9.878842252470376,42.55789162607129,21.163910745101845,101.01286955720717,26.2484956289959,-16.053192015808392,75.36238994240495,38.55885132161284,332.45116957834205,-57.69303218241392
126,126,7.55588148148148,62.346181481481466,-9.464437037037035,-9.431729629629627,42.703118518518515,20.980812962962958,96.67180555555552,26.286314814814812,-16.078129629629625,75.1827722222222,38.97111296296295,332.47474074074063,-60.74466666666666
127,127,7.605741708812313,61.73046315494952,-9.69955927747369,-8.984190383547034,42.8514823567696,20.805817751847258,92.2536573335285,26.322641906312246,-16.102853955758064,74.97298431658058,39.340290626834104,332.3539400075028,-63.730180527676374
128,128,7.654522745396755,61.115103574958184,-9.928396125867016,-8.536625481762139,43.00297045653842,20.639076241257904,87.75285297276898,26.357484218601584,-16.12730865630512,74.73420344190383,39.66396791566026,332.0622709475097,-66.64312121186586
129,129,7.702264814814815,60.50045,-10.15077962962963,-8.089387037037037,43.15756296296296,20.480746296296296,83.16338518518518,26.3908537037037,-16.15143148148148,74.46773703703704,39.93993333333333,331.56910740740744,-69.47862962962962
130,130,7.749011977540504,59.88689929377935,-10.366588133584813,-7.642771475522163,43.3152286645817,20.330993385538825,78.47892355717244,26.42276828656007,-16.17515256890136,74.17499444248368,40.16619065739187,330.8401085069288,-72.23326478173274
131,131,7.794807757492499,59.27491218945508,-10.575721551852569,-7.197019636232425,43.47589771471225,20.190002448695324,73.69303070353324,26.453250783964062,-16.198402629253465,73.85743348430348,40.34097288583388,329.837748172391,-74.90480737630138
132,132,7.839707407407406,58.665033333333334,-10.77814074074074,-6.752305555555556,43.639501851851854,20.057968518518518,68.79957407407407,26.482325925925924,-16.221116666666667,73.51655185185184,40.46277962962963,328.5228129629629,-77.49179074074073
133,133,7.883776594038708,58.05788896070527,-10.973871712055255,-6.308731330004777,43.805976491955924,19.935095132664856,63.793066225460414,26.510020827065222,-16.24323447799687,73.15386400987843,40.5303880416728,326.8553370456065,-79.99322429038153
134,134,7.927075502845293,57.45416131609622,-11.162979056859061,-5.866322745107801,43.97522697330131,19.8215988498045,58.66935479164916,26.536368937965236,-16.264698523613745,72.770834131212,40.542851731555864,324.7961342615751,-82.40816861328021
135,135,7.969674074074073,56.854612962962946,-11.345581481481481,-5.42504074074074,44.147153703703694,19.717699999999994,53.42616666666667,26.561399999999995,-16.285446296296293,72.36885740740739,40.49953148148147,322.30841296296285,-84.73534444444444
136,136,8.011650942567938,56.26008264443444,-11.521854175380819,-4.984781616423881,44.32165930099046,19.623622079450847,48.06358343466282,26.585139273148634,-16.305412976278422,71.94924881515568,40.40010509475152,319.35893132497756,-86.97286815055031
137,137,8.05307486533202,55.67144747045996,-11.692019537727141,-4.545367039446851,44.49864458914679,19.539597566537548,42.58503500781253,26.607615376355852,-16.324546865948022,71.5132224047908,40.24456678804704,315.92011838952305,-89.11778633719392
138,138,8.094020370370371,55.089637037037036,-11.856348148148149,-4.106566666666667,44.678014814814816,19.46582962962963,36.99763703703703,26.62886111111111,-16.3428,71.06186666666666,40.033211111111115,311.9710148148148,-91.16591111111111
139,139,8.134571787097606,54.51562443997764,-12.015159171259777,-3.6681072532902648,44.85968424317253,19.40249402079926,31.31258018629306,26.648909312516327,-16.360128054098574,70.59614532822707,39.76663259897735,307.49813476882514,-93.11169216300203
140,140,8.174818908099285,53.950382557037315,-12.168818888330566,-3.229679181633631,45.04358376309405,19.349780730555175,25.54604718329467,26.667780075872663,-16.37649957496723,70.11692391171655,39.44573871948393,302.4973082397581,-94.94796959989054
141,141,8.214846296296296,53.394890740740735,-12.31771111111111,-2.790959259259259,45.22965185185185,19.307831481481482,19.718957407407405,26.685496296296293,-16.391883333333332,69.62497777777777,39.07170555555555,296.9733166666666,-96.66620370370372
142,142,8.254735901215566,52.85012234104165,-12.462241026096944,-2.3516178720267584,45.41784239423444,19.276728985401427,13.856981080162875,26.70208396902105,-16.406247682336232,69.12101616411141,38.645955406157945,290.939969018823,-98.2566084140569
143,143,8.294584704025054,52.31699755988697,-12.602873911246443,-1.9113205157697275,45.608157106515534,19.256525528175935,7.990838178341263,26.717557400539135,-16.419571394841512,68.60575248269782,38.17012994865122,284.4207067750477,-99.7083573342502
144,144,8.334481481481479,51.796398148148135,-12.740072222222219,-1.4697629629629618,45.80061296296295,19.24719629629629,2.1553592592592543,26.73192777777777,-16.431838888888887,68.07994259259257,37.6460574074074,277.4468055555555,-101.01020740740739
145,145,8.374506481497813,51.289152052026346,-12.87428590740335,-1.026679443424428,45.99524226650734,19.24863523161076,-3.6110316209417106,26.745204936905925,-16.44303737240838,67.54442863737076,37.075722991211705,270.0564749103322,-102.15091918660704
146,146,8.414753573765896,50.79597066135287,-13.005985553618961,-0.5818344451781878,46.19212594760226,19.260688392302956,-9.267050889535309,26.757393764871463,-16.453153587930554,67.00024267047019,36.46120573310103,262.29374141200634,-103.11999624833688
147,147,8.455311111111111,50.317498148148154,-13.135637037037036,-0.13504999999999998,46.39137222222222,19.283118518518517,-14.769985185185185,26.7684962962963,-16.462183333333332,66.44863333333333,35.804633333333335,254.20582222222222,-103.9084685185185
148,148,8.496260806832005,49.85430926798552,-13.263689935437492,0.31378954611499676,46.59311085950211,19.31559560145652,-20.07664510393733,26.778510387716754,-16.470127246058706,65.89110684412728,35.108152821971835,245.84154289455125,-104.50946945770119
149,149,8.537694135281864,49.40685294733843,-13.390567940927959,0.7647499430831357,46.79749806663767,19.357705311116273,-25.14502628341401,26.787424100528305,-16.476969165404352,65.3295327639671,34.373878435476385,237.24884713570114,-104.91931819459272
150,150,8.579707407407406,48.97551111111111,-13.516666666666664,1.2178407407407406,47.00471666666667,19.40897222222222,-29.93576481481482,26.795233333333332,-16.482703703703706,64.76612592592592,33.60383888888889,228.4725185185185,-105.13799444444443
151,151,8.622392962298424,48.56060191101946,-13.642350349215413,1.6730159422578894,47.214973689704735,19.46885812705215,-34.41322006737617,26.8019379534058,-16.4873360477222,64.20345078809311,32.79994792928864,219.5526380276541,-105.16958182203281
152,152,8.665819395626029,48.162331849670586,-13.767942985627588,2.130183305406495,47.42849280151178,19.536736031912,-38.547527572087134,26.807512984088614,-16.49085361661925,63.644455119719524,31.963962116654912,210.52187596380566,-105.02322233055656
153,153,8.710079629629627,47.78087037037036,-13.89372222222222,2.5892129629629617,47.645512962962954,19.61193703703703,-42.31540555555554,26.81193518518518,-16.493244444444443,63.092407407407386,31.097475925925917,201.40471111111106,-104.71289259259257
154,154,8.75528833338434,47.416368172157746,-14.01991824575936,3.0499436592130134,47.86628129019135,19.693765228028024,-45.70093467334942,26.815191124573428,-16.494499164164544,62.550855903853716,30.20189822922113,192.21670526763768,-104.25741603704084
155,155,8.8015269233728,47.0689396558687,-14.146715407926884,3.5121950020179793,48.09103277318309,19.781497352387024,-48.6972740605114,26.817273383159513,-16.494598133931884,62.02355914530241,29.27838516202706,182.96293727664477,-103.68072097640946
156,156,8.848888888888888,46.73870185185186,-14.274238888888888,3.9757870370370365,48.32001481481481,19.87440555555556,-51.3063037037037,26.818153703703704,-16.493524074074074,61.51437222222222,28.327920370370368,173.63913888888888,-103.0108
157,157,8.897485954739405,46.42579111372934,-14.402553994021964,4.440547893034364,48.55348021659557,19.97177111472291,-53.538719063219794,26.81778847649325,-16.491260412447,61.027172812360966,27.35132302740646,164.23214182352476,-102.27916731930974
158,158,8.947420151620603,46.1303762817367,-14.531677046336467,4.906318876480429,48.791641674629005,20.072905639503613,-55.41469329427723,26.81616122513768,-16.48777382495666,60.56573409421233,26.34919400631916,154.72018356354076,-101.52013944617177
159,159,8.998796296296296,45.85267037037037,-14.661568518518518,5.372957407407409,49.034714814814805,20.17717037037037,-56.96233333333333,26.813251851851852,-16.483035185185184,60.133599999999994,25.32201111111111,145.0753425925926,-100.76930185185184
160,160,9.05172580114294,45.59294075338663,-14.792130880424713,5.840345087438113,49.28291657067899,20.283984561906223,-58.216980428462755,26.809029096400717,-16.477019106664187,59.73400311254722,24.27016167161636,135.26487607789787,-100.06256299022346
161,161,9.106324746640743,45.35152979736155,-14.923209605667056,6.308409323577627,49.53641706394129,20.392834549909047,-59.22048871231879,26.80345948893269,-16.469681780344768,59.369723797813016,23.193951159637482,125.25310778439541,-99.4346272919435
162,162,9.16271111111111,45.12884999999999,-15.05460185185185,6.777101851851851,49.795385185185175,20.503298148148147,-60.01898888888888,26.796505555555548,-16.460983333333328,59.043038888888866,22.093692592592586,115.00393148148144,-98.91765925925925
163,163,9.221004205020332,44.92537984520597,-15.186061596670239,7.246395951126767,50.059988261250574,20.615048417259096,-60.661643560773534,26.78812833813734,-16.450888562333088,58.755679953972134,20.969747165345716,104.48234905579439,-98.54032291144516
164,164,9.281325203956133,44.74165617624963,-15.317306952892606,7.71629944510161,50.330345300110245,20.727841982405522,-61.19885464526427,26.778296722800697,-16.439346888621852,58.50874934951844,19.822565781417648,93.6569425647708,-98.32601287423331
165,165,9.343788888888888,44.57826481481481,-15.448016666666668,8.18683888888889,50.60657222222222,20.841529629629626,-61.680231481481485,26.766970370370373,-16.426314814814813,58.302764814814815,18.652757407407407,82.50131666666667,-98.2923537037037
166,166,9.408503988208915,44.43583764191118,-15.577837234275524,8.658050354536977,50.88878705665071,20.956056791380956,-62.15332441550816,26.75409809019696,-16.411756774229485,58.1376780400448,17.461131496447138,70.99516090898351,-98.45065694696375
167,167,9.47558236114569,44.31505090881636,-15.706408585309578,9.129966995636476,51.17707968904261,21.07145354670381,-62.66155938036594,26.73963008981068,-16.395625003296697,58.01289158104182,16.24876477335071,59.12624950785344,-98.8046653615891
168,168,9.545135185185185,44.216590740740735,-15.833353703703702,9.60262037037037,51.47152962962963,21.187825925925925,-63.243272222222224,26.723514814814816,-16.377872222222223,57.92741481481481,15.017005555555555,46.89039999999999,-99.3511425925926
169,169,9.617271177229624,44.1411389110981,-15.95828313997724,10.076033292226256,51.77221269921215,21.305349611319883,-63.93097445661511,26.705697805278607,-16.358456208292658,57.87994120747827,13.767499751992656,34.29172239425669,-100.0799864859652
170,170,9.692094655924402,44.089361691212346,-16.08082078602313,10.550196038390617,52.07920278818719,21.424257328512294,-64.7499399171701,26.686121585303336,-16.337340263156072,57.8689442391137,12.502269371967133,21.343477019802044,-100.974004794324
171,171,9.769692592592591,44.06188888888888,-16.20060555555555,11.025077777777776,52.39257037037036,21.544814814814814,-65.71859444444443,26.664720370370365,-16.314487037037033,57.89287037037035,11.223674074074072,8.066846296296292,-102.0103907407407
172,172,9.850138446366573,44.05930635900408,-16.31729421511779,11.50062019479244,52.71237763218218,21.667313350087785,-66.84855528848885,26.641420497832478,-16.289859154213396,57.950242554637256,9.934405154906925,-5.509536003929299,-103.16144713501241
173,173,9.933516141411852,44.08215145128415,-16.430569867573926,11.976705936893957,53.03866599852742,21.79206853120634,-68.14436173710752,26.616146932968267,-16.263427021080414,58.03980334954045,8.63750725723434,-19.349873562587526,-104.39545450243149
174,174,10.0199,44.13087962962963,-16.540144444444444,12.453179629629629,53.37148333333334,21.919392592592594,-69.60481666666666,26.58882037037037,-16.23516111111111,58.16067037037037,7.336346296296296,-33.41295925925925,-105.67849259259259
175,175,10.10935150262942,44.205855053230614,-16.645763100752763,12.929853550094284,53.710883136249265,22.049586123928318,-71.22361288812753,26.559357820068797,-16.20503175865096,58.31241765758046,6.034586545647861,-47.653033856676274,-106.97548746456538
176,176,10.201930020686559,44.30735444295228,-16.74721545329033,13.406502921746256,54.05689499092253,22.18293900823935,-72.99001377133406,26.527676971451356,-16.173016564205643,58.495184067347,4.736149650438234,-62.02081231441101,-108.25178155933301
177,177,10.297687037037038,44.43557222222222,-16.844325925925926,13.882864814814813,54.409540740740745,22.319714814814816,-74.89039259259259,26.49368148148148,-16.1391,58.70972037037036,3.445166666666666,-76.46506296296295,-109.47463148148147
178,178,10.396668530088652,44.590613014482585,-16.936952089796776,14.358640000354661,54.768835246501084,22.46014547132847,-76.90902782019364,26.457263811663022,-16.103270446323965,58.95741692858136,2.165952986220995,-90.93347194015351,-110.61418724544603
