,Time,Hip/Shoulder Separation,Elbow Flexion,Shoulder External Rotaion,Shoulder Horizontal Abduction,Shoulder Abduction,Lead Leg Knee Flexion,Lead Leg Knee Extension Angular Velocity,Trunk Forward Tilt,Trunk Lateral Tilt,Pelvis Angular Velocity,Torso Angular Velocity,Elbow Angular Velocity,Shoulder Angular Velocity
0,0,-2.480258000000001,112.63210600000004,5.315030000000002,-32.21596400000001,37.98279200000001,77.64124400000003,251.1766440000001,17.694546000000006,-13.109718000000004,16.182602000000006,-8.038010000000003,100.52426200000004,-13.942564000000003
1,1,-2.3462000000000005,112.06107800000001,5.266238,-32.03246000000001,37.878478,76.22949600000001,256.986268,17.880418000000002,-13.206702000000002,20.135594000000005,-7.018706000000001,104.99171400000002,-14.630676000000001
2,2,-2.1949099999999993,111.46549799999997,5.225429999999999,-31.854763999999996,37.783646,74.78611999999998,262.536994,18.068876,-13.302123999999997,24.237405999999996,-6.144013999999999,109.35504799999998,-15.095803999999996
3,3,-2.025466,110.846028,5.191352,-31.682754,37.698366,73.31288,267.712454,18.260126,-13.395836000000001,28.288522000000004,-5.421562,113.60982600000001,-15.402862
4,4,-1.8381180000000001,110.20316000000001,5.1621820000000005,-31.515158000000007,37.622246000000004,71.812286,272.34606800000006,18.454522,-13.487756000000001,32.10454,-4.823812,117.81751400000002,-15.649078000000001
5,5,-1.6341699999999995,109.53684599999998,5.135811999999999,-31.349759999999996,37.554697999999995,70.28785599999998,276.25991999999997,18.652323999999997,-13.577763999999997,35.56249799999999,-4.319081999999997,122.09730999999996,-15.930081999999995
6,6,-1.4154540000000002,108.84625800000002,5.110092000000002,-31.184022000000006,37.49505200000001,68.74400000000001,279.3075980000001,18.853692000000002,-13.665574000000001,38.62011400000001,-3.8953080000000013,126.58423200000003,-16.302318000000003
7,7,-1.1836760000000002,108.129956,5.083158000000001,-31.015624000000003,37.442634,67.185822,281.407936,19.058472,-13.750642000000001,41.302640000000004,-3.5599519999999996,131.36763000000002,-16.761156
8,8,-0.9401060000000002,107.38622800000002,5.053408000000001,-30.842892000000006,37.396834000000005,65.618612,282.56135000000006,19.266238,-13.832058000000002,43.66722600000001,-3.3137239999999997,136.43534200000002,-17.247688000000004
9,9,-0.685664,106.61377200000001,5.019324,-30.664698,37.357136,64.04748000000001,282.847914,19.476368,-13.908814,45.763828000000004,-3.1134779999999993,141.65132000000003,-17.683268
10,10,-0.42142400000000024,105.81238400000002,4.979070000000001,-30.479712000000003,37.323164,62.47687600000001,282.41148200000003,19.688160000000003,-13.980038000000002,47.61202000000001,-2.849426,146.78390000000002,-18.013938000000003
11,11,-0.14921600000000013,104.983232,4.9300999999999995,-30.285639999999997,37.29478,60.910336,281.436656,19.900944,-14.045588,49.204026000000006,-2.3573939999999998,151.582032,-18.240948
12,12,0.12797999999999984,104.12877199999998,4.868988,-30.078559999999996,37.272158,59.35027799999999,280.124262,20.114259999999998,-14.106219999999999,50.53068999999999,-1.4702100000000002,155.872468,-18.421141999999996
13,13,0.4062040000000001,103.25198799999998,4.791645999999999,-29.853039999999996,37.255883999999995,57.79805199999999,278.668324,20.327849999999998,-14.163718,51.61452799999999,-0.08962599999999953,159.63792199999997,-18.636746000000002
14,14,0.6813219999999999,102.355464,4.693946,-29.602937999999998,37.247012,56.25395199999999,277.235736,20.541657999999998,-14.220486,52.530066,1.7531559999999997,163.042476,-18.94937
15,15,0.950148,101.44042999999998,4.572438,-29.322795999999993,37.2469,54.71748399999999,275.94919799999997,20.755809999999997,-14.278925999999997,53.39771999999999,3.8784900000000007,166.39429399999997,-19.358878
16,16,1.2114479999999999,100.506142,4.42476,-29.008993999999998,37.25694,53.187576,274.87420399999996,20.970495999999997,-14.340772,54.35155399999999,5.992976,170.062362,-19.782794
17,17,1.466552,99.549878,4.249992,-28.660576000000002,37.278240000000004,51.663044,274.01119,21.185950000000002,-14.406544000000002,55.49631600000001,7.766428000000001,174.380412,-20.062162
18,18,1.7190800000000002,98.56730400000001,4.048208,-28.279304000000003,37.311322000000004,50.142834,273.29370800000004,21.40239,-14.475358000000002,56.8751,8.923434,179.571158,-19.991775999999998
19,19,1.9741819999999999,97.553264,3.82,-27.868896,37.356054,48.626442000000004,272.593492,21.619996,-14.545136,58.463582,9.318968,185.70890200000002,-19.369964000000003
20,20,2.2373540000000007,96.50259600000001,3.5657200000000002,-27.433960000000006,37.41173800000001,47.114256000000005,271.733208,21.838858000000005,-14.613204000000003,60.19130200000001,8.976912,192.72056200000003,-18.059092
21,21,2.513158,95.41089399999998,3.2851139999999996,-26.978763999999998,37.477433999999995,45.60771,270.50771999999995,22.058951999999998,-14.676925999999998,61.975572,8.084637999999998,200.4156,-16.040693999999995
22,22,2.8043219999999995,94.27507999999997,2.977046,-26.505965999999997,37.552417999999996,44.109442,268.712472,22.280063999999996,-14.73449,63.74787599999999,6.949141999999999,208.53580399999998,-13.443138
23,23,3.1112080000000004,93.093532,2.6396040000000003,-26.015914000000002,37.636518,42.623086,266.174054,22.501760000000004,-14.785316,65.460188,5.928090000000002,216.81664400000003,-10.523150000000001
24,24,3.431726,91.865996,2.2704059999999995,-25.506418,37.730328,41.153184,262.774286,22.723414,-14.830157999999999,67.072436,5.352361999999999,225.04566200000002,-7.599380000000004
25,25,3.761682,90.59318400000001,1.866802,-24.972924000000003,37.835224000000004,39.704688000000004,258.460202,22.944236,-14.870944000000001,68.53519200000001,5.457443999999999,233.098474,-4.959016000000001
26,26,4.095435999999999,89.276228,1.4260640000000007,-24.409371999999998,37.95311,38.282708,253.2375,23.163372,-14.910248,69.78361199999999,6.339007999999999,240.938946,-2.772766000000002
27,27,4.426878,87.91627400000002,0.9452119999999999,-23.80893,38.086092,36.892184,247.15230400000002,23.380034000000002,-14.950692000000002,70.75077,7.943764,248.58644200000003,-1.0542279999999993
28,28,4.750256,86.514314,0.42087800000000014,-23.16482,38.23599,35.537718,240.27044600000002,23.593588,-14.994416000000001,71.395592,10.097649999999998,256.069186,0.31765200000000166
29,29,5.0611500000000005,85.07123,-0.15068599999999954,-22.470896000000003,38.404178,34.223558000000004,232.66314000000003,23.803604,-15.042754,71.730406,12.562978000000001,263.38878,1.5185820000000023
30,30,5.3569,83.58800600000001,-0.7733400000000001,-21.722018,38.591428,32.953518,224.40357400000002,24.009790000000002,-15.096096,71.832288,15.106164,270.512652,2.6709259999999997
31,31,5.636716,82.065856,-1.4501940000000002,-20.914194000000002,38.798022,31.73103,215.57325,24.211958,-15.154110000000001,71.829294,17.554394,277.393644,3.748754
32,32,5.901344,80.506226,-2.1825460000000003,-20.044718000000003,39.023996000000004,30.558966,206.271884,24.409892,-15.21606,71.86554,19.824264,283.999526,4.532595999999999
33,33,6.152516,78.910694,-2.9687,-19.112250000000003,39.269328,29.439656,196.622242,24.603238,-15.28107,72.058626,21.91739,290.329706,4.631930000000002
34,34,6.3921280000000005,77.28072,-3.8032040000000005,-18.116840000000003,39.534204,28.37462,186.76227000000003,24.791412,-15.348414,72.466082,23.890858,296.405544,3.569545999999996
35,35,6.621759999999999,75.617662,-4.6765740000000005,-17.06001,39.818903999999996,27.364674,176.82132400000003,24.973624,-15.417608,73.072772,25.817686,302.236964,0.9014019999999994
36,36,6.842324,73.92295000000001,-5.576006,-15.944666,40.123958,26.409968000000003,166.885108,25.148824,-15.48844,73.80157200000001,27.753172,307.781746,-3.6656679999999984
37,37,7.054026,72.19846600000001,-6.486422,-14.774992,40.450062,25.510406000000003,156.961942,25.3158,-15.560815999999999,74.54017,29.716352,312.916676,-10.194886000000002
38,38,7.256550000000001,70.44699800000001,-7.391976,-13.556408,40.798106000000004,24.66607,146.96741400000002,25.473242,-15.6347,75.172706,31.68723,317.433062,-18.502958000000003
39,39,7.449288,68.67270400000001,-8.277442,-12.29538,41.169178,23.877778,136.73930000000001,25.61984,-15.709988000000001,75.60512399999999,33.615032,321.05645400000003,-28.20737
40,40,7.631748,66.881404,-9.129194000000002,-10.999314000000002,41.564382,23.147382000000004,126.07841200000001,25.754444,-15.786362000000002,75.778738,35.43032,323.48087000000004,-38.816084000000004
41,41,7.803640000000001,65.08059,-9.935798,-9.676194,41.98469600000001,22.477826,114.79187600000002,25.876150000000003,-15.863176000000001,75.671786,37.056022000000006,324.403492,-49.82284000000001
42,42,7.96508,63.279424,-10.688262,-8.33431,42.430640000000004,21.873065999999998,102.71094000000001,25.984450000000002,-15.939442,75.29338,38.415366,323.549544,-60.773684
43,43,8.116604,61.48843000000001,-11.380064000000003,-6.981716000000001,42.902080000000005,21.337946000000002,89.67836000000001,26.079206,-16.013804,74.674,39.437308,320.683598,-71.28908600000001
44,44,8.259238,59.719378000000006,-12.007348,-5.6258040000000005,43.39822,20.878188,75.534326,26.160674,-16.084652000000002,73.855656,40.060924,315.61001,-81.051138
45,45,8.394454000000001,57.98499000000001,-12.569,-4.2728280000000005,43.917781999999995,20.500394,60.145846,26.229385999999998,-16.150338,72.881898,40.239396,308.168316,-89.78031000000001
46,46,8.524192000000001,56.298822,-13.066954,-2.9275260000000003,44.459478,20.211662,43.503256,26.285972,-16.209322,71.78851,39.943728,298.228766,-97.224506
47,47,8.650694,54.675028000000005,-13.506281999999999,-1.5927840000000004,45.022548,20.018452,25.859798,26.331066,-16.260354,70.596992,39.16518,285.689766,-103.172032
48,48,8.776468,53.12827199999999,-13.894911999999998,-0.2694539999999998,45.60716399999999,19.924923999999997,7.843628000000006,26.365153999999993,-16.302567999999997,69.31459199999999,37.91544199999999,270.47570799999994,-107.48877399999998
49,49,8.904094000000002,51.67360200000001,-14.243100000000004,1.0437740000000002,46.21473600000001,19.930558000000005,-9.543720000000002,26.388512000000006,-16.335408000000005,67.94339000000002,36.223944,252.53237400000006,-110.17310200000003
50,50,9.036092,50.326254,-14.562311999999999,2.350212,46.84784,20.028536,-25.094818000000004,26.401188,-16.358524,66.496214,34.132376,231.81859599999999,-111.41334200000001
51,51,9.174952000000001,49.101768,-14.863605999999999,3.654872,47.50989,20.205385999999997,-37.708804,26.403114000000002,-16.371572,65.01213200000001,31.687504,208.29624800000002,-111.62319799999999
52,52,9.323108000000001,48.015824,-15.15582,4.963712,48.20481600000001,20.442522000000004,-46.74774400000001,26.394066000000002,-16.374056,63.56210000000001,28.934260000000005,181.92456200000004,-111.42457200000003
53,53,9.483076,47.084392,-15.44391,6.282782000000001,48.93661,20.719728,-52.291346000000004,26.3737,-16.365274,62.239124000000004,25.911043999999997,152.66616399999998,-111.555116
54,54,9.657498000000002,46.32355200000001,-15.727922000000001,7.617110000000001,49.70910800000001,21.019386000000004,-55.163500000000006,26.341608000000004,-16.344292000000003,61.13561000000001,22.649168000000003,120.50975800000002,-112.70148800000003
55,55,9.849176,45.74937,-16.003054,8.969776000000001,50.52598199999999,21.330166,-56.690754,26.297124,-16.309992,60.318217999999995,19.176614,85.50847800000001,-115.296966
56,56,10.060808,45.37726,-16.261054,10.341176,51.390775999999995,21.648642,-58.275242,26.239340000000002,-16.261256,59.813482,15.524880000000001,47.826817999999996,-119.354236
57,57,10.294949999999998,45.221383999999986,-16.492506,11.728775999999998,52.30701199999999,21.978463999999995,-60.96237799999999,26.166983999999992,-16.19702,59.61226399999999,11.736441999999997,7.785346000000013,-124.40932999999997
58,58,10.553744000000004,45.293554000000015,-16.689446000000004,13.127386000000003,53.27815600000001,22.327500000000004,-65.19128600000002,26.078376000000006,-16.116446000000007,59.691526000000025,7.870274000000002,-34.10770800000001,-129.61930200000003
59,59,10.838946,45.602206,-16.847304,14.52971,54.307168000000004,22.70429,-70.817254,25.971456,-16.018902,60.042854,4.003636,-77.146186,-133.998558
60,60,11.151982,46.151346000000004,-16.965608,15.927349999999999,55.396026,23.115362,-77.351466,25.843794,-15.904044,60.693391999999996,0.2300960000000015,-120.443916,-136.722032
61,61,11.494078000000002,46.93960800000001,-17.047108,17.311538000000002,56.545044000000004,23.564210000000003,-84.27023600000001,25.692748,-15.771790000000001,61.70918800000001,-3.344641999999999,-162.984224,-137.39406
62,62,11.866418,47.959812,-17.095616,18.673944,57.752418,24.051828,-91.249236,25.515496,-15.62225,63.179565999999994,-6.6074720000000005,-203.700468,-136.189642
63,63,12.270132,49.198896000000005,-17.113482,20.007018000000002,59.01414400000001,24.578208000000004,-98.24962000000001,25.309122000000002,-15.455988000000001,65.19091200000001,-9.441608,-241.57858400000003,-133.81709800000002
64,64,12.706194,50.63861,-17.09938,21.304308000000002,60.324276,25.14386,-105.465298,25.070605999999998,-15.273972,67.8039,-11.728944000000002,-275.764686,-131.313172
65,65,13.175236,52.256567999999994,-17.047472,22.56047,61.675666,25.750778,-113.192614,24.796903999999998,-15.077862,71.046498,-13.35115,-305.654978,-129.74456800000002
66,66,13.677301999999997,54.02788799999999,-16.947933999999997,23.771361999999996,63.06070199999999,26.402595999999996,-121.69606599999997,24.484895999999996,-14.870101999999997,74.92728199999998,-14.189923999999996,-330.94802599999997,-129.92761599999997
67,67,14.211872000000003,55.926878000000016,-16.788710000000005,24.934056000000005,64.47198200000001,27.10416800000001,-131.12541800000002,24.131540000000008,-14.653916000000004,79.46379200000003,-14.126214000000004,-351.6494980000001,-132.27255600000004
68,68,14.77785,57.928632,-16.557460000000003,26.047040000000003,65.902644,27.860778,-141.50353800000002,23.733928000000002,-14.433206,84.71444600000001,-13.038440000000001,-368.033644,-136.807256
69,69,15.373788,60.010382,-16.243232,27.110328,67.34613,28.677568,-152.764416,23.289499999999997,-14.21228,90.80326600000001,-10.799814,-380.577462,-143.35746600000002
70,70,15.998212000000002,62.152392000000006,-15.836750000000002,28.125824,68.79563000000002,29.559156,-164.79792800000004,22.796140000000005,-13.995328000000002,97.93245600000002,-7.275044,-389.8855700000001,-151.79024000000004
71,71,16.650022,64.338478,-15.329698,29.097418,70.243394,30.509462,-177.461078,22.252218,-13.786119999999999,106.383406,-2.316297999999998,-396.614954,-162.20158
72,72,17.328936000000002,66.55606600000002,-14.713278,30.031154000000004,71.68003800000001,31.531466000000005,-190.54417200000003,21.656544000000004,-13.587684000000001,116.50843,4.242188000000001,-401.3949800000001,-174.963994
73,73,18.035846,68.79583000000001,-13.976849999999999,30.934956000000003,73.094466,32.626675999999996,-203.717804,21.00792,-13.402184,128.711348,12.590306000000004,-404.73147000000006,-190.626168
