Time,Hip/Shoulder Separation,Lead Leg Knee Flexion,Lead Leg Knee Extension Angular Velocity,Trunk Forward Tilt,Trunk Lateral Tilt,Shoulder Abduction,Shoulder Horizontal Abduction,Shoulder External Rotaion,Elbow Flexion,Back Force Y,Back Force Z,Front Force Y,Front Force Z,Back Torque,Front Torque,Pelvis Angular Velocity,Torso Angular Velocity,Elbow Angular Velocity,Shoulder Angular Velocity
0,-2.320498215431954,51.86626652684247,433.8302940038816,32.880719574061075,-11.724264029333314,51.30225636106231,-80.8001672320455,41.3521293231005,53.79401656734893,0,0,0,0,0,0,22.057880331290377,-23.68648652845448,278.51328794357255,178.38833463260704
1,-1.9003980242232281,49.29247941349726,472.9421536966239,33.06522078619636,-11.777637388138196,51.204594321269106,-80.23045563219294,40.27350835493468,52.40676355697277,0,0,0,0,0,0,49.40553437739636,-11.097302811450984,281.77103588463257,156.52111954289228
2,-1.4936671185180925,46.64019690386074,510.1319464887896,33.24361233259012,-11.839467493592915,51.12118920221159,-79.66467259363436,39.19834025640415,50.9743839592879,0,0,0,0,0,0,73.58850084287553,0.7327193470512203,286.87529263904537,138.25774946379113
3,-1.1153083247272042,43.85528776975183,543.6793115904699,33.41045254126435,-11.9168041302447,51.06676551708263,-79.1114857204709,38.12940086218482,49.46252176294319,0,0,0,0,0,0,91.88986039208918,11.080822176567347,295.1707605363083,126.51603363809824
4,-0.7789046599516654,40.90765367055333,571.7650914268601,33.56201274155573,-12.01508913765758,51.052993693536635,-78.57994098634516,37.059957669190446,47.845217575468624,0,0,0,0,0,0,102.71341137695485,19.438542380633233,307.1680017498012,123.65695100093271
5,-0.4951296621363264,37.79547471549241,592.6089207063374,33.69672243089598,-12.137550519214159,51.08715515221679,-78.07826377577449,35.97087341725238,46.107143028491166,0,0,0,0,0,0,105.85109072985968,25.571553350127704,322.37433698473575,131.11307220123905
6,-0.2700801473594527,34.54446979486386,604.7527627450609,33.81519079281481,-12.284753539099563,51.17136509394009,-77.6124095219912,34.83127192330375,44.24504902143972,0,0,0,0,0,0,102.44154069712938,29.531042712376646,339.4098327437262,149.0884143104295
7,-0.10392258312592245,31.202426113512587,607.3935109187096,33.919838429843146,-12.454383126834427,51.30256107016979,-77.18499502569145,33.6029093508854,42.2678456790733,0,0,0,0,0,0,94.63404344435534,31.61855599417933,356.3611832464578,176.4080766617767
8,0.009589929236589897,27.83027018828471,600.6286341345759,34.014253083402785,-12.641377585396997,51.47327823797923,-76.79502984721334,32.24735201725856,40.19498863266262,0,0,0,0,0,0,85.05454706292747,32.31525761755827,371.2409217365557,210.58010745295132
9,0.0824034297014674,24.491733321719284,585.4997338078683,34.102416139389945,-12.838503487488017,51.67296515927711,-76.43839167399531,30.734165474975956,38.053419019637936,0,0,0,0,0,0,76.22887945271738,32.191352608691105,382.39080164360337,248.0879807521786
10,0.13036056496741333,21.243930312935152,563.7926634860198,34.18794006091775,-13.037346783960086,51.889392163405425,-76.10859030383045,29.047971012307652,35.8738550034106,0,0,0,0,0,0,70.12379567956881,31.813562279071117,388.7110236994184,284.8681975667
11,0.17082289464972075,18.130797248356796,537.6446165773517,34.27343347721975,-13.229561155317462,52.10969775210491,-75.79730240153876,27.192625975733485,33.687436978222706,0,0,0,0,0,0,67.91185816956525,31.667749020307014,389.6868695767921,316.8786164315615
12,0.22038995282064444,15.18044774777764,509.0754529371674,34.360076550473025,-13.408134494997947,52.32084445701068,-75.49444185366231,25.191674292082816,31.52346388313195,0,0,0,0,0,0,69.97437977914005,32.10792206108044,385.2765002159909,340.66820280098875
13,0.2932413981885481,12.406428031988865,479.5777279398265,34.447445701385675,-13.568438222731855,52.509637573955985,-75.18794239391985,23.0850292223229,29.40834249421534,0,0,0,0,0,0,76.07055497274474,33.3341287862094,375.77478354365604,353.9048213574034
14,0.40027905974667527,9.811923538176211,449.87103916131286,34.533590631459404,-13.708893839079481,52.66280367084094,-74.86370446025676,20.92230246657736,27.365218319241933,0,0,0,0,0,0,85.55894010439836,35.3954187351955,361.75100329532785,355.83060195000513
15,0.5488839479472196,7.39541256238254,419.8716893118733,34.61534306568295,-13.831175201316835,52.76766922246822,-74.50615068714072,18.753596591614308,25.413455061383317,0,0,0,0,0,0,97.57181285163227,38.21085554806932,344.0791740746916,347.5452437806531
16,0.7429141691135289,5.156141782251665,388.8689025239545,34.688804924724025,-13.939917990962538,52.81359470635366,-74.09956984366828,16.619392374528463,23.567416771813406,0,0,0,0,0,0,111.09498497670785,41.59909443869463,323.9874046429216,331.928950436792
17,0.9826168881474048,3.098068386238431,355.8491731889434,34.749921707845445,-14.041941448128664,52.7937180849385,-73.63004998153008,14.542215308624355,21.834735893953013,0,0,0,0,0,0,124.9630517450954,45.30742251815139,303.01549300039943,313.0441713983356
18,1.264323305410669,1.231452476025943,319.88049705441614,34.795030203014704,-14.145057569867474,52.706196170614206,-73.08748621527646,12.523132012463105,20.214918592446548,0,0,0,0,0,0,137.82058237452105,49.037190989547085,282.8192397187837,295.06170828464735
19,1.5800155790850756,-0.42806625462009457,280.4609013875677,34.82129487751514,-14.256662919647328,52.55429276804201,-72.46704063318248,10.544961152852249,18.699268152355536,0,0,0,0,0,0,148.118806428803,52.468964154484404,264.85719999003766,281.03638837706114
20,1.9170517065173882,-1.8624563041473519,237.74743712788563,34.82698476191068,-14.382404437647676,52.34521658189644,-71.76958057444705,8.581569772368097,17.272639235078923,0,0,0,0,0,0,154.21506004387803,55.28905587645871,250.0671809635424,272.0074000520831
21,2.258494626497517,-3.05541702314675,192.6084662467752,34.811570469641964,-14.525194473697749,52.08817613135026,-71.00096346385072,6.610049594800223,15.91681921464732,0,0,0,0,0,0,154.61077323647672,57.21073854659437,238.64436183018435,266.7931053347584
22,2.5845219761396065,-3.996446422196979,146.48215671448034,34.77565033743234,-14.6847179706671,51.79239529633505,-70.17042771058688,4.621381889630784,14.614775013964094,0,0,0,0,0,0,148.29694346731208,57.98027631541855,229.98469301922782,262.5478016330175
23,2.875138175173542,-4.683692261885329,101.07547634888745,34.72074601932195,-14.857419905131984,51.46575591910601,-69.28861164366012,2.625960472966007,13.354800336571088,0,0,0,0,0,0,135.09507766312058,57.36981247613329,222.79565487093348,255.83473441628556
24,3.113831694623137,-5.1247835208290775,57.990010474717224,34.64902041244622,-15.036892774964443,51.11441837870662,-68.36571577483262,0.6524241304258642,12.13371899685997,0,0,0,0,0,0,115.84212859304155,55.18006767687936,215.33159142131277,243.81375211806068
25,3.291160221619263,-5.335476676484329,18.390397494985123,34.56296023803298,-15.214625060084224,50.743401265479434,-67.41005980226797,-1.2595503673591706,10.958602803725878,0,0,0,0,0,0,92.31810860336654,51.28392159108301,205.69252697591406,225.18365616720553
26,3.4069498350844967,-5.3366528853080455,-17.185434657703002,34.465051848771395,-15.38112841561784,50.35781887763517,-66.42697467782095,-3.0703879243982546,9.84680237662434,0,0,0,0,0,0,66.93216575318256,45.718978126166974,192.12782969848246,200.6676565108549
27,3.47015117552209,-5.150657014620327,-48.83657079728686,34.35748172636482,-15.527410934392826,49.96432614986841,-65.41787308441134,-4.752909668801953,8.82438402019815,0,0,0,0,0,0,42.27881816395326,38.7925547465668,173.29743443633083,172.9629779190369
28,3.4962550775396886,-4.797980782838735,-77.1639310870141,34.241919072091285,-15.646587788720254,49.57229716503943,-64.37953014666431,-6.302707088935683,7.923297884031742,0,0,0,0,0,0,20.69143056334899,31.131851964842962,148.45565018837453,146.1576107172655
29,3.5030665069028246,-4.2949396166130285,-103.0625185134103,34.119471602942845,-15.735240821554147,49.19436424550309,-63.30388468057463,-7.743532337034145,7.17777216809702,0,0,0,0,0,0,3.8822494996136063,23.62488562927918,117.53629224912527,124.70879118156378
30,3.5061591281789655,-3.652557503241669,-127.5064588493144,33.99090416161747,-15.794112106568592,48.846155681210384,-62.178758552976035,-9.125439761984818,6.620510103072652,0,0,0,0,0,0,-7.2772230689742825,17.248936902949666,81.1363105529157,112.21967085383807
31,3.5153396365299523,-2.876589708753932,-151.3628109170087,33.85713105335517,-15.827897647053435,48.5453158829524,-60.98966724289167,-10.515334493675923,6.279227171882655,0,0,0,0,0,0,-12.80438368359241,12.839225382384859,40.41490213894399,110.37862521860693
32,3.5330262206736482,-1.9684903573329455,-175.25254827850333,33.719846728281944,-15.844204263315978,48.31005989652298,-59.72247484504788,-11.982135822516891,6.173923319550737,0,0,0,0,0,0,-13.480655786906558,10.879029539162655,-3.063984099461171,118.41983291517907
33,3.5547984649629685,-0.9270328013025947,-199.47808621837942,33.58201512215386,-15.851985880330366,48.157535789135224,-58.36625961231389,-13.580725687157164,6.3151231601184215,0,0,0,0,0,0,-10.590329554670083,11.383317591157963,-47.52114087797285,133.27365403178084
34,3.5717497597113606,0.2498480546545141,-224.03448463717467,33.447887172363835,-15.85988006729521,48.10217440819261,-56.91558227833483,-15.339131608714188,6.70321311806316,0,0,0,0,0,0,-5.590251917042943,13.91057506637461,-91.1682330590735,150.29899873786502
35,3.573847420884366,1.5634964034362346,-248.69804339607097,33.32232993110473,-15.874818230163841,48.154115851469,-55.371473041813125,-17.25194851361976,7.32894667236665,0,0,0,0,0,0,0.20744977619433533,17.68888061446281,-132.4166724706877,164.307748125031
36,3.5533452074655587,3.0136365742703233,-273.151911604983,33.209522624342476,-15.901134550299089,48.31781937680179,-53.7408666991334,-19.28086656246925,8.175097860057402,0,0,0,0,0,0,5.857321489556097,21.80125193824787,-170.0657661881559,170.59105272783367
37,3.507381669881963,4.598195895585593,-297.0922717881295,33.11137664371822,-15.940211914878432,48.59106504202243,-52.03478114998823,-21.36142372906633,9.21907175426973,0,0,0,0,0,0,10.848063904933465,25.361171608671654,-203.4377183347717,165.7582255165865
38,3.4391766208046692,6.3135931073486935,-320.27722426754355,33.02619606074108,-15.990551743790261,48.964630572648254,-50.265984310018105,-23.414053395186986,10.436082755816546,0,0,0,0,0,0,15.010196038327207,27.631383609350156,-232.43319944976474,148.2802886112617
39,3.357615635016918,8.155119645507288,-342.5197768295715,32.948041345591385,-16.048108075934937,49.422906478813225,-48.446969491223676,-25.35697477082729,11.802404719646896,0,0,0,0,0,0,18.326488559605714,28.083074928550975,-257.502843836769,118.67238480709679
40,3.27540032570336,10.117160785507627,-363.65399080174177,32.86704000356841,-16.106792311429498,49.945580918443746,-46.588706247502806,-27.118432073172308,13.298242073023907,0,0,0,0,0,0,20.75154369571165,26.425463663677032,-279.5502139773219,79.30027019301457
41,3.2062856458194506,12.193201123271747,-383.49955265087385,32.77059126138083,-16.159152532875126,50.51027048253393,-44.700087645859504,-28.646261970233663,14.909895960557618,0,0,0,0,0,0,22.136184205879232,22.63407919820136,-299.78473488857213,33.87009565967924
42,3.16217004226368,14.375644299741023,-401.8254844469275,32.64514285945574,-16.19725136680146,51.095646672806616,-42.78764325899797,-29.913576859857717,16.630986223167323,0,0,0,0,0,0,22.290603442305013,16.97739232163933,-319.5353638838829,-13.269302591751515
43,3.1508530829523163,16.65540612251584,-418.2975090926733,32.478100705566895,-16.213679590481167,51.68439317346907,-40.85516895046321,-30.920219174650434,18.46253412303123,0,0,0,0,0,0,21.142859248434412,10.015588245143743,-340.0378277724683,-57.84774133396107
44,3.175043507068391,19.02114568638266,-432.4064700087516,32.25952029967129,-16.202535521754132,52.26539061701806,-38.90331793782826,-31.69035992627139,20.41181911927855,0,0,0,0,0,0,18.898463407440776,2.5442924630645156,-362.2252634259967,-96.28288228470345
45,3.232738334181007,21.4580679574621,-443.4112066680811,31.98342802793862,-16.1601808331886,52.83481147877121,-36.929537146460376,-32.26698879813965,22.49014927362888,0,0,0,0,0,0,16.106620740697906,-4.522570650001173,-386.5656109200218,-126.1219787758295
46,3.318614887056079,23.94653194068294,-450.3576754025264,31.648768564715528,-16.085664428980554,53.39611108743147,-34.9287543499681,-32.70407394369291,24.709935469385027,0,0,0,0,0,0,13.585484269671573,-10.310434399658371,-412.97915815893674,-146.32007804162316
47,3.4258196390302307,26.461079468470768,-452.22323908134615,31.259984686572093,-15.98080925614767,53.95908053577725,-32.89496329398068,-33.05723240076917,27.081570046591168,0,0,0,0,0,0,12.226498508296135,-14.14458254872423,-440.8367918663239,-157.3392499465166
48,3.5475803236805996,28.97065730618603,-448.1741418897894,30.8271464410518,-15.85001348130205,54.53818989908286,-30.82354655078108,-33.374175663268765,29.610495493888426,0,0,0,0,0,0,12.751894412861954,-15.671716635383971,-469.0077742422237,-161.00357114562544
49,3.6782999222911203,31.44051209337502,-437.84930808075006,30.36547757370818,-15.69981927037211,55.1504692428715,-28.714003608229536,-33.686730531756744,32.294611052075346,0,0,0,0,0,0,15.514584377228,-14.91120860748807,-495.924413350538,-160.0639901947456
50,3.814045192448783,33.83556610862083,-421.5488508811669,29.894176652141713,-15.538272345189883,55.81319036143129,-26.572711950945,-34.006250365208565,35.12204122706959,0,0,0,0,0,0,20.404564786613868,-12.228041264070658,-519.6640402833441,-157.54025214547548
51,3.9525345343047484,36.12440367318001,-400.240656311741,29.43457364259592,-15.374060754373366,56.541596026149634,-24.415299029168164,-34.32341418215062,38.06942545964767,0,0,0,0,0,0,26.88106074809704,-8.246279291109063,-538.0854224911104,-156.03014738643955
52,4.092864627266508,38.282715172791626,-375.3812878324905,29.00778142131202,-15.215419421446041,57.34684842306314,-22.268050431410185,-34.61212470049535,41.101174373228,0,0,0,0,0,0,34.110071720362406,-3.73717261595921,-549.0605662325237,-157.20667742996997
53,4.235292317848923,40.29528853633792,-348.62397957676285,28.63204350067151,-15.068852864656868,58.23429257343997,-20.167633893845867,-34.83615152210116,44.17031489986107,0,0,0,0,0,0,41.16532047379369,0.48825553216201406,-550.8069282223275,-161.63820672496425
54,4.381363401408877,42.15620530589582,-321.51456514901577,28.320023932435323,-14.937854725211109,59.20214888612907,-18.158520016155364,-34.95674607622346,47.2214310345043,0,0,0,0,0,0,47.245049249223996,3.6702645789960413,-542.2730961347263,-168.929232036258
55,4.534510629979758,43.86745201959968,-295.2528410444281,28.07640832973545,-14.821933074937318,60.240863839999754,-16.287945821499154,-34.93964245230056,50.19580239344419,0,0,0,0,0,0,51.859398272941334,5.182493966782721,-523.4916238848037,-178.07071825008867
56,4.700939524322313,45.43646390383708,-270.5511620594013,27.89633187539521,-14.716314068834455,61.3334532990664,-14.598949104889265,-34.76038512887483,53.03828462291961,0,0,0,0,0,0,54.94728687162184,4.62183242096108,-495.8000575433797,-187.84857110771267
57,4.890277792882515,46.87316349687353,-247.58884532966715,27.765192566659685,-14.612631210345397,62.45715022238264,-13.122627756677131,-34.407519799211734,55.704927119015125,0,0,0,0,0,0,56.88942657684349,1.913880902031492,-461.84492360315414,-197.18260763620805
58,5.115272096557525,48.18699535467207,-226.0551689521079,27.660240899225077,-14.500673619444106,63.58643644739622,-11.871155798148239,-33.88363887492834,58.16991829920211,0,0,0,0,0,0,58.402697482505125,-2.585192995448113,-425.3186033796784,-205.32885974552406
59,5.389977132040213,49.38444050320861,-205.2817114667471,27.553920319449063,-14.370896876919344,64.69708669648251,-10.833139860763808,-33.20450318589868,60.43029338925764,0,0,0,0,0,0,60.33540685710366,-8.038623189341347,-390.432254756148,-211.94099058024133
60,5.7264535589157735,50.46752102638755,-184.45966945279585,27.418362493952102,-14.217046097165248,65.77033468805546,-9.97261335128239,-32.39653020828563,62.507028011942985,0,0,0,0,0,0,63.42656072174102,-13.185675992723835,-361.19634942240344,-217.0293581763037
61,6.130795035064825,51.43372964256942,-162.9070755631074,27.229980561745688,-14.038111368160822,66.79598478306977,-9.23235252591579,-31.49295851568767,64.44174674381192,0,0,0,0,0,0,68.12396434951083,-16.53270320128833,-340.6551574677298,-220.8775284286518
62,6.599982801403109,52.27750382582086,-140.31129732714018,26.973017689544083,-13.839032071361503,67.77345809398246,-8.541289071483256,-30.52902547926797,66.2892977261097,0,0,0,0,0,0,74.5475336341286,-16.65726160515301,-330.27715398667686,-223.97977646236075
63,7.121221312974074,52.992849615567536,-116.85802676660371,26.641253467053822,-13.629987051456496,68.71034284855908,-7.8247324820615285,-29.5365609087314,68.1076732214,0,0,0,0,0,0,82.62284350786537,-12.555940826586843,-329.6956367975795,-227.03964289906767
64,7.674789679518596,53.576248388070596,-93.19112772050929,26.23766242140313,-13.424533104037492,69.61878804379424,-7.015280536942973,-28.538559960304344,69.9476945941013,0,0,0,0,0,0,92.31852861698813,-3.938963395832943,-336.891333603322,-231.01058394573522
65,8.240153753914523,54.028834335071174,-70.21697366642967,25.772378416114048,-13.23712146470494,70.5107924202191,-6.0621592926579995,-27.5445761486333,71.84496615427466,0,0,0,0,0,0,103.85350852841889,8.622134678241821,-348.74188751597626,-237.0925586178785
66,8.803650200759023,54.357128370264824,-48.834311356070906,25.259651004383546,-13.080602963651202,71.39390268367637,-4.937449925648302,-26.548025505169825,73.81567885372351,0,0,0,0,0,0,117.7471030909683,23.752666259975936,-361.7256622494443,-246.58513735304265
67,9.365198247274625,54.57221770931003,-29.69849960322075,24.71455323369558,-12.96427189891559,72.26885484938904,-3.6387993861312298,-25.526401395267186,75.8563973544389,0,0,0,0,0,0,134.67223006669127,39.542185155833636,-372.545737332621,-260.57883749921706
68,9.941674692789412,54.687876937099674,-13.104771209010448,24.15009580172775,-12.892828829521665,73.13011934781176,-2.1890189493442547,-24.444722829540726,77.94679945925917,0,0,0,0,0,0,155.1843748595173,53.96710191866662,-378.53871767526505,-279.6014308629894
69,10.565683943281208,54.71845946377675,0.9828912587548444,23.57521149029971,-12.866383676756664,73.96922377839691,-0.6329977706272089,-23.26142944156058,80.05398985385567,0,0,0,0,0,0,179.46160924826273,65.37222818000747,-377.87314706808723,-303.4152589614422
70,11.27991334051513,54.677347678180794,12.789539771887096,22.99383159475151,-12.881326830033743,74.77954620357133,0.9681337751542134,-21.93500034525942,82.13741035259481,0,0,0,0,0,0,207.16995794106907,72.89593637811785,-369.6281807281647,-331.098857772838
