Time,Hip/Shoulder Separation,Lead Leg Knee Flexion,Lead Leg Knee Extension Angular Velocity,Trunk Forward Tilt,Trunk Lateral Tilt,Shoulder Abduction,Shoulder Horizontal Abduction,Shoulder External Rotaion,Elbow Flexion,Back Force Y,Back Force Z,Front Force Y,Front Force Z,Back Torque,Front Torque,Pelvis Angular Velocity,Torso Angular Velocity,Elbow Angular Velocity,Shoulder Angular Velocity
71,12.12851733705237,54.57642810905109,22.54041229926007,22.40498247228716,-12.931663039686557,75.56058010486994,2.5458915006706255,-20.42947099424648,84.15398594553245,0,0,0,0,0,0,237.49304674299705,76.72981497680178,-353.8313338841828,-361.3719287962224
72,13.147702314115941,54.42663588357016,30.29706458475098,21.803554325072323,-13.010322196388987,76.31986624142272,4.0360396414089,-18.717851781366196,86.06342066781112,0,0,0,0,0,0,269.2911115777176,78.13484625509791,-331.4553890990235,-392.9746393678549
73,14.357802293056261,54.23923902899303,35.8751861017168,21.181305542803763,-13.110056036738337,77.07180097904262,5.391157421498116,-16.783561509752072,87.8332966375677,0,0,0,0,0,0,301.31796034107293,79.18852238525048,-304.3044299899099,-424.90978134091444
74,15.758705843242074,54.02727969053774,38.87626751757345,20.52785960677466,-13.223734051095702,77.83384518080818,6.591052747456619,-14.620552329669046,89.44311788568379,0,0,0,0,0,0,332.42674994714184,82.30208556396914,-274.7206044353061,-456.4830728583612
75,17.32966847707426,53.80649024336276,38.83459068971186,19.83175977328059,-13.344064956665878,78.62161743436718,7.6476167964637565,-12.232623764673615,90.88619153850081,0,0,0,0,0,0,361.719707955623,89.61111344668349,-245.12008991212218,-487.2072827402424
76,19.03353284506535,53.595090296937215,35.44613929855734,19.081749922428976,-13.46293173940398,79.44456620948299,8.602006064113892,-9.632027570041767,92.16857447530691,0,0,0,0,0,0,388.6278871833524,102.38878425683217,-217.462610407473,-516.6732940279048
77,20.82441818839094,53.4121572436368,28.814448642699617,18.268222740146815,-13.570629357886506,80.3034275128765,9.514477917619034,-6.837407048630999,93.30512262584426,0,0,0,0,0,0,412.93341244483645,120.64079383067998,-192.8069779525222,-544.4503655880245
78,22.65722336642973,53.274698941278174,19.631634586130236,17.38444420690689,-13.655338309307089,81.18987544833908,10.449647966929557,-3.8713921615898204,94.31354717885635,0,0,0,0,0,0,434.7555853089367,143.0042864913825,-171.08106603653394,-570.0310252580214
79,24.49689107807835,53.19402795030896,9.219982434966782,16.42705499356385,-13.703142090986034,82.08810892622726,11.4612703329869,-0.7583924423241111,95.20792734794779,0,0,0,0,0,0,454.5088008880556,166.99808134561965,-151.1241165515699,-592.8210022706896
80,26.325326405275597,53.17239199153396,-0.6066199850942912,15.395566340277464,-13.698767530585062,82.97780142639203,12.580453984803786,2.47696339729747,95.99322226762885,0,0,0,0,0,0,472.8224466976427,189.57966520984266,-130.98151108007423,-612.1785300096592
81,28.144232897740412,53.2009074628367,-7.84755283268616,14.290964759618728,-13.626963346930406,83.83774567449635,13.809872896443359,5.810633675363626,96.66201693815968,0,0,0,0,0,0,490.4162778051218,207.88152274263433,-108.36734751001141,-627.5082106645408
82,29.972992549297345,53.25958995882774,-10.716266820555065,13.113914313010175,-13.474086140648247,84.64941356175221,15.124684218909414,9.219486467973924,97.19411911710208,0,0,0,0,0,0,507.9484105490687,219.9495296031715,-81.16698072647137,-638.4039761273061
83,31.841906364353864,53.319741328247154,-8.034942121873621,11.863244244532114,-13.229217901777602,85.39952216440601,16.479160571495,12.681631314405603,97.55884018724767,0,0,0,0,0,0,525.8695772356549,225.30801688302694,-47.84637240527226,-644.8175672533795
84,33.78219556031187,53.348352764311784,0.47023036445065697,10.535361248604303,-12.884207698357072,86.0808015620384,17.816940673264398,16.177234672372723,97.71911236593434,0,0,0,0,0,0,544.3086687655696,225.23126834928863,-7.679372802102269,-647.2190964831152
85,35.81472532236668,53.31375270069176,14.028069244612798,9.124974824365465,-12.432460501343574,86.69067591472056,19.082546924526227,19.69012749037795,97.63629229632245,0,0,0,0,0,0,562.9928562311867,222.6827397619479,39.222016885325054,-646.7269435565962
86,37.93939664632417,53.191556629795414,30.850657746932022,7.62718977888863,-11.866891424198718,87.22836902056677,20.23223906268067,23.210358622472302,97.27462932821882,0,0,0,0,0,0,581.1946646026869,221.94812285139255,92.02865515893868,-645.2020994598091
87,40.126870555346116,52.969988693550945,48.32308895719217,6.040696188165428,-11.177904719923758,87.69167735513906,21.242837148880497,26.737732100122876,96.60474239037738,0,0,0,0,0,0,597.7104232658129,228.0150890397979,149.39792716012713,-645.3006279390801
88,42.3140854145747,52.653721148603005,63.34104072006287,4.3715222762981645,-10.352312692926034,88.0749385304849,22.117410746271265,30.286173433801746,95.60583525345059,0,0,0,0,0,0,610.9053299580958,245.76433883681668,209.69585546514924,-650.4515990360368
89,44.4049343913946,52.26545111015852,72.78037886746621,2.6366256102732364,-9.37376199798772,88.3693533037542,22.886754473715822,33.888403042372595,94.26670606843476,0,0,0,0,0,0,618.8894015734429,279.07210849571885,271.1834847386382,-664.6959128843814
90,46.27718048350905,51.84453088602523,74.06598658448979,0.8664638360030458,-8.224657118307888,88.56592884954185,23.60581139402354,37.5998681227782,92.58588927947388,0,0,0,0,0,0,619.8784812384824,329.9836409114339,332.11894782935036,-692.3103718494474
91,47.795829358545355,51.442230869931144,65.7612384622642,-0.8943555141781782,-6.889031900025211,88.66033916892799,24.34501295310133,41.500365799896024,90.57153398134504,0,0,0,0,0,0,612.7162942895839,398.1518069006566,390.7300740190524,-737.178165852852
92,48.83167292237031,51.11382280420264,48.038508513550575,-2.58900578335337,-5.355559927965311,88.65837081165009,25.17774013566774,45.69163204033895,88.24186198993209,0,0,0,0,0,0,597.4121014513308,480.6993022880063,445.02633588327217,-801.96151933406
93,49.28195106148226,50.90861577864724,22.86142874078626,-4.1529390109671835,-3.619992951338255,88.58048313072399,26.16625349469716,50.289707442730595,85.6271516947983,0,0,0,0,0,0,575.4659736284888,572.5622979595537,492.4618827606737,-887.2463902196016
94,49.08878894081938,50.86001760765453,-6.243754940831975,-5.520057951958727,-1.6866478972756218,88.4642788230164,27.348979385827292,55.41207937030954,82.77394846156363,0,0,0,0,0,0,549.7858656877729,667.2532837578204,529.5384113312126,-990.8929554528895
95,48.25095547515235,50.978119332195284,-34.82506954228057,-6.629101743826748,0.43109537628496153,88.36419936918399,28.731735845480177,61.16099416100689,79.75144708840565,0,0,0,0,0,0,524.1491688271548,757.881578001742,551.5200979786748,-1107.8028099595244
96,46.825837091146006,51.246844801556776,-58.39417050251621,-7.428848281954595,2.711124964762914,88.34834954357636,30.28438188975268,67.6054640216294,76.65882300844746,0,0,0,0,0,0,502.3501014476226,838.2120118333888,552.4723371137562,-1230.2274791924563
97,44.920977780139,51.62642707998444,-73.3132473224553,-7.88129769503025,5.123549396435707,88.49284130183409,31.942799298744635,74.76513944594109,73.63110530044624,0,0,0,0,0,0,487.3042249240267,903.5393158030522,525.7940983875475,-1348.6356303011712
98,42.677230523350374,52.06041525742757,-77.43723911764958,-7.962685122142579,7.632084482723279,88.87434761030623,33.61464964631628,82.59933739683967,70.84049629049161,0,0,0,0,0,0,480.3945449006091,951.2141549431859,465.2937114354639,-1453.0496514897986
99,40.247540729594476,52.485280034439675,-70.37645764547193,-7.662679352650805,10.19568977453907,89.5616953094325,35.1866645873942,91.00406884078514,68.49020404951084,0,0,0,0,0,0,481.248409483439,980.7584394060935,366.7011203696636,-1534.6560100267184
100,37.77606245943704,52.840325938128025,-53.37386256599264,-6.982373636074472,12.77023646185315,90.60736852439925,36.53169751518845,99.81880833351978,66.79891090072438,0,0,0,0,0,0,487.9819635252278,993.6098185749729,229.368945729353,-1587.3927831478784
101,35.381670878053754,53.07591907207926,-28.884665175970234,-5.931733868809145,15.309965946140512,92.039786057414,37.51510537402394,108.8429903759276,65.97572116638715,0,0,0,0,0,0,497.7978553665605,992.5997885486279,57.825657172683734,-1609.1506896179978
102,33.148379352418566,53.158715119500066,0.007295107409851703,-4.52711677704846,17.768550916638453,93.85717253511011,38.001395082515685,117.86004727805938,66.18746928664198,0,0,0,0,0,0,507.7221899694079,981.2906600227038,-137.18503632447852,-1602.2277053994358
103,31.123262112449694,53.073391235849094,30.192672350834076,-2.7893378566503007,20.09972644475253,96.02378038328598,37.86265194398109,126.66466414475693,67.52230593940747,0,0,0,0,0,0,515.2504584581424,963.2948422995591,-338.5171810974194,-1572.7661029685437
104,29.320747095933708,52.821164014078036,59.03875836640217,-0.742562868342206,22.257680463720806,98.46916469350171,36.98982864844987,135.0872772821394,69.95520792905938,0,0,0,0,0,0,518.7385873666022,941.6921034745976,-523.5372025143746,-1529.0662590034588
105,27.730966002676315,52.41593678728751,84.71955922046605,1.5859683473852677,24.197583929816705,101.0911619745655,35.30681161525359,143.00911783239084,73.32209436582994,0,0,0,0,0,0,517.4870343648713,918.6406771399504,-666.2300095196189,-1478.9058838308038
106,26.32944135674939,51.87914974954821,106.35963261325271,4.165649077666614,25.87668445936312,103.76310867480332,32.78574297175543,150.36177863016613,77.30917211855196,0,0,0,0,0,0,511.5693276351889,895.2330852691283,-740.3755151065665,-1426.2835251967226
107,25.08574696418437,51.23433404133975,124.01815536776955,6.96209374473386,27.256224288253843,106.34550845519018,29.460719491499525,157.10775831331765,81.46278789520768,0,0,0,0,0,0,501.51363078252194,871.5829101769968,-723.4630707408415,-1368.2958406172825
108,23.969670897497686,50.50214764127923,138.5518992804034,9.937080620372539,28.304136790865844,108.70162040017695,25.436052345808825,163.20267114922834,85.22259730549347,0,0,0,0,0,0,487.9530807577295,847.0720670676051,-600.8429659431827,-1293.0410266942292
109,22.954474099255194,49.69646232155705,151.38668321093948,13.049170511595966,28.998181035903595,110.71523169284357,20.885167039223212,168.54506646055515,87.97759663000862,0,0,0,0,0,0,471.33766301751723,820.6654667308857,-369.4903464063419,-1179.4141627771348
110,22.01771545835721,48.82195094976149,164.21583480283493,16.255040924265824,29.329016018257036,112.30752112636765,16.037299065228844,172.92486026083026,89.14072215362239,0,0,0,0,0,0,451.7665025762308,791.21342154386,-40.66784056433597,-999.4013294003455
111,21.140595541113278,47.87354131157043,178.64868707248343,19.51127229358564,29.302696305012244,113.4490844310785,11.15140855160664,175.98501555487698,88.23354342542356,0,0,0,0,0,0,428.9636991374485,757.693479869321,359.24529881968493,-723.038666290466
112,20.306842786700678,46.83793322756666,195.85465727209393,22.776137005914045,28.942108843460336,114.16348573305079,6.479781891173959,177.21226796221822,84.96867418497614,0,0,0,0,0,0,402.3888347734714,719.3759431456804,790.3629590543524,-325.63710014265257
113,19.501931364015423,45.697039401458085,216.27300265547308,26.010957233418946,28.286919383698727,114.52026622433193,2.226926882747493,175.97041110440958,79.3149387410978,0,0,0,0,0,0,371.45079161130644,675.9276543001818,1203.6228302642148,203.77470695451456
114,18.71298546185957,44.432763247365685,239.46164190770097,29.18079025065206,27.391680978191065,114.61780842313918,-1.4882004924613956,171.5831291549599,71.53019626347962,0,0,0,0,0,0,335.780801448357,627.4942086451858,1547.6091494704074,854.4896741057587
115,17.929193609876997,43.03214900490919,264.12932216584875,32.25446398724218,26.321921022217023,114.55914181466225,-4.657745746187902,163.4624407607642,62.14988853249228,0,0,0,0,0,0,295.510100413063,574.8058567926549,1777.0108970601523,1588.8376552190123
116,17.14209264368323,41.49181223452096,288.3452020424014,35.2041947911454,25.14827664714185,114.42594437777203,-7.390835112102335,151.264699200409,51.926103975827424,0,0,0,0,0,0,251.4831651918815,519.3204441888562,1861.240410906852,2341.8536762159238
117,16.344892200002256,39.820737862462536,309.87316137718466,38.00509848657517,23.939054819266293,114.25702265720902,-9.896181323868504,135.0419282926966,41.72170249670693,0,0,0,0,0,0,205.32845485106796,463.3564108192755,1791.2935449461893,3027.568845908949
118,15.530253654746774,38.04092834042709,326.55342915769177,40.634879710430866,22.751911985520614,114.03700221473414,-12.44327097980182,115.34716041946297,32.37537692613799,0,0,0,0,0,0,159.32827776738685,410.11686194962226,1582.851650077158,3552.1179379933774
119,14.686626743772129,36.185846717816204,336.6538919261034,43.07393641120484,21.625675710414235,113.69864371557229,-15.30959196571685,93.25421604565719,24.563916710039727,0,0,0,0,0,0,116.09078373412996,363.50036744942867,1274.1247214546552,3831.6609991186483
120,13.794173301437054,34.29701172707711,339.12898547622666,45.30607968394131,20.573660372702275,113.13846529206829,-18.725331379236263,70.26879973645411,18.693574350256476,0,0,0,0,0,0,78.10663517217507,327.64754846398324,918.1679269910001,3810.898865778512
121,12.82202755237872,32.41940948928582,333.74627931940546,47.31998714467173,19.58004179083684,112.2413785736878,-22.827772997864926,48.136784634557095,14.849121563454617,0,0,0,0,0,0,47.320369523247756,306.2641632727996,571.1868328003326,3476.8883338399223
122,11.728667683221635,30.596566721643228,321.0673635325981,49.111305374761045,18.6007034368215,110.9074948523113,-27.634851024985146,28.587181181526613,12.81520860010081,0,0,0,0,0,0,24.830574096774434,301.8539343950574,279.9869092734425,2863.862928894999
123,10.466306881714768,28.866145129036386,302.30167706865353,50.68498589651251,17.569238822248593,109.07419130180348,-33.04224318579882,13.067773522223222,12.163520932435532,0,0,0,0,0,0,10.772928302769898,315.05330120938214,72.32938557983063,2047.623774813685
124,8.988763337251806,27.256726793582043,279.08185670068656,52.05708144879637,16.40756010966694,106.72863451634318,-38.84309339193173,2.5321197990013466,12.37902175373965,0,0,0,0,0,0,4.381772973659156,344.2632918776781,-46.93091542730162,1131.3461856668969
125,7.260899156748783,25.786121627746585,253.21981296446225,53.25504882234926,15.039240684183284,103.9089876930305,-44.76533310832488,-2.680306517355525,12.987651090370765,0,0,0,0,0,0,4.193445071785844,385.71373207118074,-93.10139216494137,226.79371385589133
126,5.267027290955981,24.461201403534503,226.48841611425365,54.31580722918507,13.402856131630289,100.69536055260778,-50.518877184494244,-2.8540755942229694,13.650434527971349,0,0,0,0,0,0,8.340079734078413,433.9842881286649,-93.77800516098286,-564.6021158387076
127,3.0159219489499463,23.279064505259818,200.4507866604845,55.28142249092343,11.462542078261377,97.1937032204498,-55.843611306752535,1.1948257918901781,14.203253105352537,0,0,0,0,0,0,14.873690984869334,482.8779397930122,-78.88861596325475,-1167.0620699761275
128,0.5411031159683083,22.229232527774514,176.34548615358463,56.19310426434518,9.213766982672405,93.51709800293042,-60.54926966678411,8.288210405745012,14.641061556082462,0,0,0,0,0,0,22.058584285846234,526.4403186128603,-71.97223440190817,-1539.6664119542977
129,-2.1035119453082025,21.296494421080766,155.03172182452028,57.08484477845897,6.683614062662327,89.76902259731693,-64.54028362665757,17.093679383711184,15.062282507643667,0,0,0,0,0,0,28.58097774824891,559.8815972908114,-85.06206153777316,-1678.357082078579
130,-4.851227402833341,20.463926716793637,136.99419560062742,57.978197452262194,3.926205805582322,86.03202962057397,-67.82222074063816,26.329986619496843,15.597864067229473,0,0,0,0,0,0,33.64592067990384,580.1979667230208,-117.95393278196413,-1611.202553544362
131,-7.631421079735212,19.715573043816228,122.39661505523176,58.87933193546084,1.0148609348159663,82.36326698723417,-70.49063626826141,34.934054558395935,16.348720374561204,0,0,0,0,0,0,36.95608153672892,586.3860762805406,-161.14360238875574,-1388.8139587791045
132,-10.377669775310597,19.038319957399448,111.15806606731736,59.77879275808615,-1.9670604169741994,78.79614161453942,-72.70683528043394,42.16706184291482,17.347437008762753,0,0,0,0,0,0,38.591011095950584,579.2572854281409,-200.79945174578398,-1072.5919852431743
133,-13.033835186795423,18.422688873862754,103.01481850243947,60.65365719825866,-4.934859192302264,75.34598583347982,-74.66720167498319,47.652797172564036,18.54944203836475,0,0,0,0,0,0,38.830382552990244,560.9545826488527,-223.93550769599744,-723.4057295130665
134,-15.557644737714174,17.86255048458262,97.53118077798825,61.47133298013328,-7.8095692183683685,72.01715882498478,-76.57294906358898,51.35494853952867,19.849259021770788,0,0,0,0,0,0,37.98802234033959,534.3329849727211,-222.32810182645423,-392.6070748106119
135,-17.9220035388824,17.354071328390827,94.04347544602106,62.19416557982985,-10.522998854022507,68.80940585479514,-78.60559506347624,53.50879233271452,21.111506474206717,0,0,0,0,0,0,36.32947140878806,502.37283064842245,-194.4189541596143,-116.41055365918342
136,-20.11465873939837,16.894398355289354,91.55938433764162,62.784226349459445,-13.021072135825294,65.7220396577648,-80.91089119478319,54.5268326755559,22.204842739715048,0,0,0,0,0,0,34.1137228427147,467.7511541277866,-145.18250131554015,86.1157410110409
137,-22.136904110284178,16.480573550010565,88.67711845792729,63.20792599095745,-15.266208853662508,62.75525130353956,-83.59132204059134,54.89807214653148,23.029372951334302,0,0,0,0,0,0,31.730754743986985,432.61431860238076,-84.46493256760935,211.84567158955903
138,-24.00186175136272,16.10893481724867,83.61187084960176,63.44028626894901,-17.239406733212792,59.908547871893376,-86.7054276110496,55.09753652416477,23.532339933428474,0,0,0,0,0,0,29.836578448273986,398.51272930141647,-24.508003056292477,270.062108880334
139,-25.732645939860173,15.77491837640761,74.39862888972517,63.46872752635591,-18.942198397039732,57.177036372178115,-90.27145493013572,55.517412176063154,23.711208848225315,0,0,0,0,0,0,29.366178569613556,366.41637825980627,22.697981716365327,277.743522517775
140,-27.360506026971905,15.472940799279584,59.27535329343154,63.29608850692234,-20.398038153261837,54.54696874245497,-94.27305804361612,56.425115230368306,23.60627007107964,0,0,0,0,0,0,31.35686780702752,336.7440150235526,47.764815466568265,254.79165515969592
141,-28.922882052006777,15.19608144895343,37.161005909475044,62.942377985577636,-21.65225111905748,51.99235957997216,-98.66547642305342,57.94832139510318,23.286472567888545,0,0,0,0,0,0,36.61821657656142,309.3890960584711,45.633323966640994,220.04491748371953
142,-30.461148517886578,14.935608585318437,8.071984919229887,62.44463220875418,-22.76961889723075,49.4743378594849,-103.38135480988164,60.083352678618304,22.832805208472095,0,0,0,0,0,0,45.38077557137119,283.7717112446305,16.43053964185772,188.5442182953194
143,-32.01766371472982,14.680780930103536,-26.69096666144914,61.85437313002103,-23.828949941022458,46.944231888562996,-108.33587448288561,62.721278651131286,22.32341520035458,0,0,0,0,0,0,57.086814455715114,258.95599495129454,-34.688009032969184,170.19042729190687
144,-33.63169201774615,14.419501814960833,-64.69063700130607,61.232559513725214,-24.914471802613008,44.35050479980531,-113.43115044953909,65.68501672963596,21.823619693550164,0,0,0,0,0,0,70.4349393943282,233.84714519325257,-98.6786948228009,169.69671779873048
