TIME,TORSO_PELVIC_ANGLE_Z,LT_ELBOW_ANGLE_X,LT_SHOULDER_ANGLE_Z,LT_SHOULDER_ANGLE_X,LT_SHOULDER_ANGLE_Y,RT_KNEE_ANGLE_X,RT_KNEE_ANGULAR_VELOCITY,TORSO_ANGLE_X,TORSO_ANGLE_Y,PELVIC_ANGULAR_VELOCITY,TORSO_ANGULAR_VELOCITY,LT_ELBOW_ANGULAR_VELOCITY,LT_SHOULDER_ANGULAR_VELOCITY
3.52,25.123125251923593,95.43650321100426,30.900831878517018,98.0394417794052,72.33456332545454,56.27505334083469,27.523383764194108,7.52018796544073,7.92355072911276,758.8972942973215,1047.594292201778,508.06317660229655,-1994.6539506946624
3.524,23.979795103921433,93.44765946125895,39.44726709029645,96.46486866094156,70.48417524282218,56.3410513598726,-32.12830409032635,7.159374837695042,9.088989230215084,715.258125131622,988.8503525350299,482.47074832936124,-1999.2409684789473
3.528,22.936237380404727,91.6074469011794,48.287877661908105,94.2019697692439,68.81375650078178,56.590274508801016,-80.63465979185787,6.891896997947477,10.262692479654804,661.5505914262095,914.429138782239,433.89865527713306,-1998.39454564286
3.532,22.006920697057833,90.00000209980587,57.41840750050948,91.24166517430552,67.42847736595883,56.97849505812686,-115.34495636893158,6.72190198946722,11.416495683186357,601.822457889604,832.9951903568613,365.74503942301027,-1993.3177577645133
3.536,21.18584241665531,88.69564998675736,66.81494097130498,87.61019380418203,66.42636875126652,57.45417829881841,-135.1723799185107,6.655597260172767,12.521739773818606,540.767294651391,754.2343939112911,281.649069159572,-1985.2153136607978
3.54,20.447345987306925,87.75052553415573,76.4315494745902,83.3759985556124,65.8890897718245,57.964641316077675,-140.46456890652118,6.701282045772997,13.552522494146091,483.1475990490573,687.3396537383829,185.44439733871044,-1975.4911728834943
3.544,19.750720239639158,87.20557014478753,86.20262950153524,78.65014454324762,65.87327332654408,58.461087225227594,-132.66561066860493,6.868989210332921,14.488977015102082,433.2134127658357,639.5855409835727,81.44834630610461,-1965.896143411806
3.548,19.047721191846307,87.08372490134941,96.04967627348611,73.57928861938524,66.40388053290197,58.9019278295338,-113.88502302146667,7.169643928587251,15.319838422465153,394.21735417402687,615.2573382774381,-25.059092406316715,-1958.4962495321665
3.552,18.291576507228193,87.3849704608082,105.89091764305998,68.33199809234263,67.47063119682751,59.254271063929984,-86.4802514300926,7.613741273131535,16.043626697789897,368.10281186416364,615.1303157326874,-127.3916059682507,-1955.3774573668684
3.556,17.445690136865732,88.0798281714983,115.65125192740935,63.08090917567015,69.02795426987959,59.493828180144575,-52.726026759671186,8.209679632671804,16.668023098500147,355.40454989175026,636.5896229478452,-217.25824883747097,-1958.0707989008035
3.56,16.49027371907322,89.10265221051291,125.26955787708971,57.9843267074374,70.99830288367501,59.60373088585893,-14.607654048332014,8.961991452476095,17.207395206456813,355.36584632904714,674.3494834001762,-284.9341746754094,-1966.7539486670446
3.564,15.425606823834489,90.34632920417886,134.7007911772075,53.17102449468801,73.2782719107276,59.572835422471066,26.258228314530314,9.869752765040351,17.6788554054142,366.24610385643064,721.5966137853021,-319.8285804168289,-1979.3473889548711
3.568,14.271503789867134,91.65996356611441,143.91128749014402,48.73112050873743,75.7467302313928,59.3940283527075,68.60381256590549,10.92544339142748,18.097616853232996,385.75715071846844,771.2857616048631,-311.4218851004923,-1990.6688726669745
3.572,13.063532436152041,92.85097297847015,152.86714439053844,44.71423097535757,78.27406437878825,59.062857734859826,111.44200377852863,12.11449422641326,18.47263200164041,411.52638318368776,817.2911764047553,-250.52235035309238,-1991.838113245966
3.576,11.847219354486217,93.69281221762907,161.51716302291868,41.13418473927962,80.73163269607184,58.576573438843724,154.00133447104307,13.415692412869054,18.803483036118458,441.4643197878901,855.1779599441272,-130.76055848471927,-1970.1341407698715
3.58,10.671689445841395,93.93913730311517,169.77329570824995,37.9780180768582,83.00069608105193,57.93347778836534,195.69428963577138,14.802502192429442,19.07923300872462,473.93607418121735,882.4789430409216,49.832889627795055,-1909.4931619183117
3.584,9.583959614997218,93.34442382922344,177.49259927815837,35.216236581775476,84.98037615502372,57.132421429192114,236.12079560239346,16.24520924054381,19.279511258349302,507.69864723280637,898.5033297279867,287.41947684902254,-1791.7806126399191
3.588,8.62460975971335,91.68983933065269,184.46512084941412,32.81157238474269,86.59444930097688,56.17232220624828,275.08527986271304,17.713652491933342,19.377615122508907,541.6439479024353,903.8197877796284,571.4394933829552,-1598.865283795515
3.592,7.824993875785716,88.81176286205995,190.4118015767564,30.724459925903233,87.79688114497158,55.05169710484004,312.59315501574815,19.180207052059806,19.344988213611167,574.4511910758443,899.6161675739469,884.5127250287096,-1315.3672789149596
3.596,7.205726254005002,84.62913077304043,194.99532689900195,28.91472768715189,88.57588817357797,53.76833329519512,348.7932604096352,20.622629635546772,19.15618860755869,604.2814462943213,887.127850313123,1203.3712150971342,-931.7690697821757
3.6,6.7760180465850395,79.165143314145,197.84496786961486,27.340084835800035,88.956034936883,52.319333505583714,383.8494778869139,22.026366753781588,18.793440660291573,628.6360043161494,867.2628543786421,1500.866634571332,-447.41728482790523
3.604,6.533554899351184,72.55901626055127,198.59411092497587,25.95263159770412,88.99760536595039,50.70179469498918,417.7568682137903,23.385967516866618,18.250045243183305,644.4551559893804,840.4694565406267,1748.891312996297,127.14606260441863
3.608,6.464868824120181,65.06442711837335,196.92675400618143,24.694871341603246,88.79245268509003,48.91426951146666,450.1551724427808,24.70535783803301,17.53221244860005,648.4668339261531,806.8220607427681,1921.867055112095,769.0725403433455
3.612,6.54637170185844,57.03295842137997,192.62714532739693,23.496697259673542,88.45589931977376,46.95892079182929,480.2151809079217,25.99690732409843,16.65917197399821,637.7207367014012,766.2578131903836,2000.3185244643175,1443.758247995985
3.616,6.746222959417095,48.882983484919045,185.62525983296118,22.274656235250305,88.1150190280721,44.8439902996456,506.66126551316074,27.279401676196773,15.661638644112172,610.1842581256037,718.8812645117938,1973.9723647203061,2107.310009427794
3.62,7.026979827312337,41.05682504201545,176.03019866124578,20.934441071341553,87.89457660315004,42.585992900662625,527.9456257505216,28.57517857007184,14.578851011335763,565.252633623602,665.2593145594954,1843.8232265207223,2710.9149085201243
3.624,7.348660178654966,33.9713079207344,164.14413929668495,19.376977964471866,87.9026882632038,40.2110135452576,542.5338057141893,29.906783519552384,13.45449482964887,504.0433874577372,606.6422516191727,1622.7007546671489,3206.755117301033
3.628,7.67160992096984,27.968594444751975,150.45147318751168,17.50767271701793,88.21859569112488,37.754627639528216,549.2277075489582,31.293550233845767,12.331912314005566,429.3952916746882,545.063450712085,1334.0660424835344,3554.697966522374
3.632,7.958526727592036,23.274981631469117,135.581445664837,15.247493411356015,88.8846830020326,35.260225982209086,547.4456521026372,32.74850139558932,11.24909244253691,345.562023247111,483.29190393705227,1009.0533161046231,3728.590903009382
3.636,8.175204332584151,19.974763165970572,120.24770724240386,12.543838032670562,89.90405955907059,32.775855001207205,537.388288577602,34.2759196612422,10.23401561502,257.66505001074876,424.63810570759836,682.1236280210404,3720.7704078227534
3.64,8.289998757368943,18.00411195214925,105.17361148550441,9.37882253838673,91.24388291406322,30.350021951714982,520.0463602730932,35.86989539819659,9.30096023484265,171.02573298722547,372.6397074379693,386.0483591200987,3543.5613320691687
3.644,8.272531623257052,17.166400738596792,91.01598855245241,5.772898963133291,92.8434285588594,28.027146665052946,497.05324733881906,37.514132444433805,8.44835006891993,90.5129498942742,330.67408814697774,147.1805840412027,3227.195221073342
